"0","#AFD"
"0","res.desDA <- desDA(X,y, covar = ""within"")"
"0","round(res.desDA$power,3)"
"1","      "
"1"," cor_ratio"
"1"," wilks_lamb"
"1"," F_statistic"
"1"," p_values"
"1","
familr"
"1","     0.017"
"1","      0.983"
"1","      15.030"
"1","     0.00"
"1","
sexer "
"1","     0.110"
"1","      0.890"
"1","     104.802"
"1","     0.00"
"1","
RELAT "
"1","     0.001"
"1","      0.999"
"1","       0.651"
"1","     0.42"
"1","
AGER  "
"1","     0.017"
"1","      0.983"
"1","      14.684"
"1","     0.00"
"1","
OPGNBL"
"1","     0.074"
"1","      0.926"
"1","      67.894"
"1","     0.00"
"1","
MOYRVL"
"1","     0.215"
"1","      0.785"
"1","     231.953"
"1","     0.00"
"1","
TAVEPL"
"1","     0.032"
"1","      0.968"
"1","      27.826"
"1","     0.00"
"1","
ENDETL"
"1","     0.021"
"1","      0.979"
"1","      18.464"
"1","     0.00"
"1","
GAGETL"
"1","     0.099"
"1","      0.901"
"1","      93.555"
"1","     0.00"
"1","
KVUNB "
"1","     0.087"
"1","      0.913"
"1","      81.345"
"1","     0.00"
"1","
QSMOY "
"1","     0.038"
"1","      0.962"
"1","      33.143"
"1","     0.00"
"1","
QCREDL"
"1","     0.172"
"1","      0.828"
"1","     176.883"
"1","     0.00"
"1","
"
