"0","rap.cor <- res.desDA$values[1]/(1+res.desDA$values[1]) ##rapport de corrélation de la var discriminante"
"0","round(res.desDA$discor,3) #corrélation var discriminante et var X"
"1","      "
"1","    DF1"
"1","
familr"
"1","  0.231"
"1","
sexer "
"1"," -0.580"
"1","
RELAT "
"1"," -0.048"
"1","
AGER  "
"1","  0.228"
"1","
OPGNBL"
"1","  0.476"
"1","
MOYRVL"
"1","  0.811"
"1","
TAVEPL"
"1","  0.312"
"1","
ENDETL"
"1","  0.255"
"1","
GAGETL"
"1","  0.551"
"1","
KVUNB "
"1","  0.517"
"1","
QSMOY "
"1","  0.339"
"1","
QCREDL"
"1","  0.727"
"1","
"
