"0","#|  layout-ncol: 2"
"0",""
"0",""
"0","res.cutree <- cutree(data.hca,3)"
"0",""
"0","centers <- aggregate(data.cr, by=list(res.cutree), FUN=mean) #gravity centers"
"0","centers <- centers[,-1]"
"0",""
"0","data.kmeans <- kmeans(data.cr, centers=centers, algorithm=""MacQueen"")"
"0","data.kmeans.alea <- kmeans(data.cr, centers=centers, nstart = 50, iter.max = 50, algorithm=""MacQueen"")"
"0",""
"0","data.tot <- cbind(as.data.frame(data), Clas = as.factor(data.kmeans$cluster)) "
"0",""
"0","par(mfrow = c(1,3))"
"0",""
"0","plot(catdes(data.tot, num.var = 14), barplot = TRUE) "
