"0","summary(data)"
"1",""
"1","     familr      "
"1","     sexer       "
"1","     RELAT      "
"1","      AGER      "
"1","    OPGNBL         "
"1","    MOYRVL         "
"1","    TAVEPL         "
"1","    ENDETL         "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   : -2.0  "
"1"," Min.   :18.00  "
"1"," Length:1063       "
"1"," Length:1063       "
"1"," Length:1063       "
"1"," Length:1063       "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.: 42.5  "
"1"," 1st Qu.:33.00  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :1.0000  "
"1"," Median :0.0000  "
"1"," Median :130.0  "
"1"," Median :43.00  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :0.5494  "
"1"," Mean   :0.3782  "
"1"," Mean   :132.6  "
"1"," Mean   :42.57  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:204.5  "
"1"," 3rd Qu.:52.00  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :393.0  "
"1"," Max.   :65.00  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","    GAGETL         "
"1","     KVUNB      "
"1","     QSMOY       "
"1","    QCREDL         "
"1","    CARVP          "
"1","
"
"1"," Length:1063       "
"1"," Min.   :0.000  "
"1"," Min.   :-70050  "
"1"," Length:1063       "
"1"," Length:1063       "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:   440  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median :1.000  "
"1"," Median :  4421  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   :1.028  "
"1"," Mean   : 10629  "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.: 11111  "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :4.000  "
"1"," Max.   :241827  "
"1","                   "
"1","                   "
"1","
"
