"0","# analyse plsda sur donnees completes avec mixOmics"
"0","plsda_1 <- plsda(X,y, ncomp=10)"
"0","plsda_1"
"1","
PLS Discriminant Analysis
"
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1","
$functions       "
"1"," "
"1","discrimination functions"
"1","
$confusion       "
"1"," "
"1","confusion matrix"
"1","
$scores          "
"1"," "
"1","discriminant scores"
"1","
$classification  "
"1"," "
"1","assigned class"
"1","
$error_rate      "
"1"," "
"1","error rate"
"1","
$components      "
"1"," "
"1","PLS components"
"1","
$Q2              "
"1"," "
"1","quality of loo cross validation"
"1","
$R2              "
"1"," "
"1","R-squared coefficients"
"1","
$VIP             "
"1"," "
"1","variables importance"
"1","
$comp_vars       "
"1"," "
"1","correlations components-variables"
"1","
$comp_group      "
"1"," "
"1","correlations components-groups
"
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1","

$functions
"
"1","[1]"
"1","  NULL"
"1","
"
"1","

$confusion
"
"1","NULL
"
"1","

$error_rate
"
"1","NULL
"
"1","

$scores
"
"1"," "
"1","     Comp 1"
"1","       Comp 2"
"1","      Comp 3"
"1","      Comp 4"
"1","     Comp 5"
"1","       Comp 6"
"1","       Comp 7"
"1","       Comp 8"
"1","       Comp 9"
"1","      Comp 10"
"1","
1"
"1","  26142.700"
"1","   -75.509583"
"1","   10.484784"
"1","   8.2419540"
"1","  0.9512196"
"1","  -1.07019630"
"1","   0.43396238"
"1","   0.06099476"
"1","   0.03763300"
"1","   0.11459924"
"1","
2"
"1","  -8459.234"
"1","    -3.031084"
"1","    9.138404"
"1","  -8.6114865"
"1","  2.7710329"
"1","   0.05785889"
"1","  -0.24456517"
"1","   0.38406168"
"1","  -0.28258312"
"1","  -0.07798987"
"1","
3"
"1","   2425.775"
"1","    22.316973"
"1","  -11.546596"
"1","   4.1844770"
"1","  1.8851785"
"1","  -4.66069135"
"1","  -0.02775325"
"1","   0.42028599"
"1","   0.09558819"
"1","  -0.27807668"
"1","
4"
"1","  11391.792"
"1","    44.634495"
"1","   16.643975"
"1","   9.1787021"
"1","  2.9984237"
"1","   0.41229780"
"1","   1.00787002"
"1","  -0.93518764"
"1","   0.51229471"
"1","  -0.46015500"
"1","
5"
"1","  -2641.278"
"1","   -63.192197"
"1","   11.096102"
"1","  -9.5363442"
"1","  2.2153260"
"1","  -2.37345196"
"1","   0.22915176"
"1","   0.25628601"
"1","  -0.30249825"
"1","  -0.26029047"
"1","
6"
"1","  73921.584"
"1","  -202.721215"
"1","  -13.837218"
"1","  -0.8883899"
"1","  0.8187475"
"1","  -3.64090324"
"1","   0.44581710"
"1","   0.29778243"
"1","  -0.33290902"
"1","   0.24353968"
"1","
"
"1","...
"
"1","
$classification
"
"1","NULL
"
"1","...
"
