"0"," plsDA.visa$VIP"
"1","      "
"1"," Component 1"
"1"," Component 2"
"1"," Model VIP"
"1","
familr"
"1","   0.4861155"
"1","   0.4496684"
"1"," 0.4496684"
"1","
sexer "
"1","   1.2217283"
"1","   1.3321667"
"1"," 1.3321667"
"1","
RELAT "
"1","   0.1019947"
"1","   0.8537411"
"1"," 0.8537411"
"1","
AGER  "
"1","   0.4805786"
"1","   0.4579728"
"1"," 0.4579728"
"1","
OPGNBL"
"1","   1.0029410"
"1","   0.9276817"
"1"," 0.9276817"
"1","
MOYRVL"
"1","   1.7073185"
"1","   1.5719933"
"1"," 1.5719933"
"1","
TAVEPL"
"1","   0.6565814"
"1","   0.6087866"
"1"," 0.6087866"
"1","
ENDETL"
"1","   0.5377126"
"1","   0.8793234"
"1"," 0.8793234"
"1","
GAGETL"
"1","   1.1611781"
"1","   1.0713963"
"1"," 1.0713963"
"1","
KVUNB "
"1","   1.0898371"
"1","   1.0080977"
"1"," 1.0080977"
"1","
QSMOY "
"1","   0.7144027"
"1","   0.6576690"
"1"," 0.6576690"
"1","
QCREDL"
"1","   1.5304252"
"1","   1.4185382"
"1"," 1.4185382"
"1","
"
